{\rtf1\ansi\ansicpg1252\cocoartf2868
\cocoatextscaling0\cocoaplatform0{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;\red24\green24\blue24;}
{\*\expandedcolortbl;;\cssrgb\c12157\c12157\c12157;}
\paperw11900\paperh16840\margl1440\margr1440\vieww11520\viewh8400\viewkind0
\deftab720
\pard\pardeftab720\sa160\partightenfactor0

\f0\fs24 \cf2 \expnd0\expndtw0\kerning0
\outl0\strokewidth0 \strokec2 Name,Type,Data Format,Subject Areas,Summary,Ideal For,Confidence,Status,Verification Note\
"ACE Equity Nxt",Financial Database,"company financials, stock prices","Finance, Economics, Accounting","Provides comprehensive financial and market data for Indian companies listed on the BSE and NSE. It includes historical prices, financial statements, and corporate actions.","finance researchers, economists",OK,SCRAPE NEEDED,Verify specific subscription modules included.\
"ACE Knowledge Portal",Reference Database,"research reports, industry data","Finance, Economics, Business","Offers macroeconomic data, industry reports, and mutual fund analytics for the Indian market. It aggregates research from various financial institutions.","finance researchers, analysts",NEEDS REVIEW,NEEDS REVIEW,Check specific coverage and if it includes full-text reports.\
"ACE MF Nxt",Financial Database,"mutual fund data","Finance, Economics, Accounting","Provides comprehensive data on Indian mutual funds, including NAVs, portfolio holdings, and performance metrics.","finance researchers, analysts",OK,SCRAPE NEEDED,Verify specific subscription modules included.\
"ACM Digital Library",Full-Text Database,"journal articles, proceedings","Computer Science, Engineering, Information Technology","Full-text database covering computing and information technology from the Association for Computing Machinery.","computer science students, researchers",OK,OK,\
Bloomberg,Financial Database,"real-time market data, news","Finance, Economics, Business","Offers real-time and historical financial market data, economic indicators, and news globally.","finance researchers, analysts",OK,OK,\
"Business Source Ultimate (EBSCOhost)",Full-Text Database,"journal articles, magazines, SWOT analyses","Business, Management, Economics","Provides peer-reviewed business journals, case studies, and industry profiles.","business students, researchers",OK,OK,\
CapEx,Statistical/Numeric Database,"project data, investments","Economics, Finance, Business","Contains details of new, ongoing, and completed investment projects in India.","economists, analysts",OK,SCRAPE NEEDED,Check subscription scope and sectors included.\
CapExdx,Statistical/Numeric Database,"project data, investments","Economics, Finance, Business","An advanced version of CapEx providing extensive time-series data on investment projects in India.","economists, analysts",OK,SCRAPE NEEDED,Check specific DX features and data delivery formats.\
CapitalineAWS,Financial Database,"company financials","Finance, Accounting, Business","Provides fundamental and financial data on Indian listed and unlisted companies.","finance researchers, accountants",OK,SCRAPE NEEDED,Verify if AWS version has different coverage or access limits.\
CEIC,Statistical/Numeric Database,"macroeconomic time series","Economics, Finance, Demography","Global macroeconomic, industry, and financial time-series data covering developed and developing economies.","economists, analysts",OK,OK,\
